road_name,start_junction_road_name,end_junction_road_name,cars_and_taxis,direction_of_travel,latitude,longitude,link_length_km,link_length_miles,pedal_cycles,two_wheeled_motor_vehicles,,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
M8,25,24,48419,E,55.852428,-4.3338137,1.6,0.99,0,219,,569,8618,1927,334,398,178,699,679,4214,62039
M8,25,24,55053,W,55.852428,-4.3338137,1.6,0.99,0,249,,646,9801,2192,378,452,203,796,771,4792,70541
M8,23,22,24446,E,55.849439,-4.301682,1,0.62,0,82,,236,5067,592,160,133,61,86,661,1694,31525
M8,23,22,25934,W,55.849439,-4.301682,1,0.62,0,80,,243,4995,534,125,149,51,67,515,1442,32695
M8,13,12,37057,E,55.873026,-4.1911784,1.1,0.68,0,118,,414,7025,1549,365,340,127,482,575,3438,48053
M8,13,12,32895,W,55.873026,-4.1911784,1.1,0.68,0,103,,399,5780,1556,272,288,141,451,681,3387,42563
M8,15,14,62944,E,55.86617019,-4.22275752,1.2,0.75,0,126,,760,12885,1865,240,308,214,748,1138,4512,81226
M8,15,14,59556,W,55.86617019,-4.22275752,1.2,0.75,0,101,,769,11430,1598,277,289,91,622,936,3813,75670
M74,A74,A724,26000,E,55.836076,-4.1802675,0.1,0.06,0,106,,117,4984,961,168,195,193,1166,1385,4068,35276
M74,A74,A724,26057,W,55.836076,-4.1802675,0.1,0.06,0,106,,117,4995,963,169,195,194,1169,1388,4077,35353
M8,16,15,63268,E,55.869383,-4.2437204,1.1,0.68,0,144,,174,12878,1759,379,403,169,651,1123,4483,80946
M8,16,15,56326,W,55.869383,-4.2437204,1.1,0.68,0,128,,286,11583,1609,234,320,85,545,954,3746,72070
M8,11,10,33551,E,55.869526,-4.1398329,1.8,1.12,0,121,,318,6733,990,213,204,89,149,820,2466,43188
M8,11,10,33293,W,55.869526,-4.1398329,1.8,1.12,0,92,,331,6711,960,239,171,76,106,747,2299,42726
M8,9,M73,34789,E,55.861036,-4.1058075,2,1.24,0,75,,237,7984,948,252,338,97,380,935,2949,46034
M8,9,M73,34197,W,55.861036,-4.1058075,2,1.24,0,94,,252,7657,804,201,287,70,295,881,2538,44737
M8,18,17,47116,N,55.866177,-4.2715055,1.1,0.68,0,97,,107,9429,1465,287,360,60,983,634,3790,60538
M8,18,17,20611,S,55.866177,-4.2715055,1.1,0.68,0,42,,53,4209,559,94,140,13,346,232,1384,26299
M8,24,23,49575,E,55.84942,-4.3122252,0.9,0.56,0,189,,354,10155,1059,325,382,86,461,1152,3465,63738
M8,24,23,53508,W,55.84942,-4.3122252,0.9,0.56,0,175,,358,11181,1001,329,404,53,462,1141,3389,68610
M8,12,11,36519,E,55.872327,-4.1799495,2,1.24,0,104,,487,6457,1657,271,216,114,551,501,3309,46877
M8,12,11,34077,W,55.872327,-4.1799495,2,1.24,0,100,,398,5564,1353,184,240,61,463,572,2873,43012
M8,17,16,54162,E,55.870077,-4.2549495,1.1,0.68,0,83,,103,11805,1170,405,457,77,172,1341,3622,69776
M8,17,16,51278,W,55.870077,-4.2549495,1.1,0.68,0,66,,100,11161,1093,167,509,50,144,1232,3194,65799
M74,A74,A74,23129,E,55.835551,-4.171806,0.9,0.56,0,99,,220,4577,928,205,205,140,820,1668,3966,31992
M74,A74,A74,24295,W,55.835551,-4.171806,0.9,0.56,0,104,,231,4807,975,215,215,147,862,1752,4166,33605
M74,M74,A763,4167,E,55.835724,-4.1573787,0.4,0.25,0,18,,40,825,167,37,37,25,148,301,715,5764
M74,LA Boundary,3,27394,E,55.83504,-4.1098313,0.4,0.25,0,112,,123,5252,1012,177,205,203,1229,1459,4287,37167
M74,LA Boundary,3,30434,W,55.83504,-4.1098313,0.4,0.25,0,124,,137,5835,1125,197,228,226,1365,1621,4762,41293
M8,M74,Seaward Street,12638,W,55.849256,-4.2796083,0.4,0.25,0,53,,65,2633,467,94,103,70,343,687,1764,17153
M8,Seaward Street,A8,3982,W,55.85109,-4.2718232,0.9,0.56,0,17,,20,830,147,30,33,22,108,216,556,5404
M74,A724,A730/B763,26015,E,55.834956,-4.2341349,0.2,0.12,0,106,,117,4987,961,168,195,193,1167,1386,4071,35297
M74,A724,A730/B763,28627,W,55.834956,-4.2341349,0.2,0.12,0,117,,129,5488,1058,185,214,213,1284,1525,4479,38840
M8,A8,M8 Slips,45133,N,55.8547,-4.2700366,0.5,0.31,0,84,,458,8505,1198,227,229,89,481,880,3104,57283
M8,A8,M8 Slips,69749,S,55.8547,-4.2700366,0.5,0.31,0,139,,551,12736,1516,228,273,51,492,862,3423,86598
M77,B768,M77,4955,W,55.840478,-4.3064711,0.5,0.31,0,21,,25,1032,183,37,41,28,134,269,692,6725
M74,A730/B763,A8,35483,N,55.843738,-4.2572255,1.6,0.99,0,145,,160,6803,1311,230,266,264,1592,1890,5552,48143
M74,A730/B763,A8,35534,S,55.843738,-4.2572255,1.6,0.99,0,145,,160,6812,1313,230,266,264,1594,1893,5560,48211
M77,M77,B768,30617,E,55.84105,-4.3061695,0.3,0.19,0,112,,185,6117,585,183,381,69,221,505,1945,38976
M77,M77,B768,31911,W,55.84105,-4.3061695,0.3,0.19,0,127,,203,6573,616,157,344,87,269,595,2070,40884
M8,10,9,36352,E,55.863456,-4.1219196,1.4,0.87,0,101,,415,7556,1935,303,452,171,752,686,4300,48724
M8,10,9,33923,W,55.863456,-4.1219196,1.4,0.87,0,95,,388,7050,1806,282,421,160,702,641,4012,45467
M77,3,2,31780,N,55.811826,-4.3326589,2.3,1.43,0,102,,294,4768,991,205,326,154,438,479,2594,39538
M77,3,2,33254,S,55.811826,-4.3326589,2.3,1.43,0,107,,308,4989,1036,214,342,162,458,502,2713,41371
M8,Seaward Street,A8,3912,E,55.85238,-4.2725695,1,0.62,0,16,,20,815,145,29,32,22,106,213,546,5309
M74,M74,A8,9327,E,55.850509,-4.2657981,0.5,0.31,0,40,,89,1846,374,83,83,57,331,673,1599,12901
M74,A730/B763,A730/B763,25561,E,55.837447,-4.2394684,0.9,0.56,0,110,,243,5058,1026,226,226,155,906,1844,4383,35355
M74,A730/B763,A730/B763,26552,W,55.837447,-4.2394684,0.9,0.56,0,114,,253,5254,1066,235,235,161,942,1915,4554,36727
M8,A814,M8,8998,S,55.860195,-4.2718114,0.6,0.37,0,38,,82,1991,204,40,92,9,11,37,394,11503
M8,M73,LA boundary,28670,E,55.851795,-4.0864554,0.4,0.25,0,100,,207,6871,1802,374,470,290,604,554,4093,39942
M8,M73,LA boundary,27764,W,55.851795,-4.0864554,0.4,0.25,0,98,,201,6654,1744,363,455,281,584,536,3964,38681
M74,M74,A74,3408,W,55.834744,-4.1686469,0.5,0.31,0,15,,32,674,137,30,30,21,121,246,584,4714
M77,B768,M74/M77/M8,34914,E,55.845182,-4.2995932,0.7,0.43,0,128,,211,6976,667,208,435,79,252,576,2218,44447
M77,B768,M74/M77/M8,36682,W,55.845182,-4.2995932,0.7,0.43,0,146,,234,7556,708,181,395,100,310,684,2379,46996
M74,A74,M74,6089,W,55.835615,-4.1738057,0.4,0.25,0,26,,58,1205,244,54,54,37,216,439,1044,8423
M8,M8,Waterloo Street,5628,W,55.860873,-4.2666893,0.5,0.31,0,23,,486,752,54,13,4,2,4,5,80,6969
M8,M8,Pitt Street,16161,E,55.861943,-4.2671671,0.5,0.31,0,60,,723,2322,172,17,5,10,11,9,225,19492
M8,M8,M74,28922,E,55.849439,-4.301682,1,0.62,0,122,,148,6025,1069,214,237,161,785,1571,4037,39254
M8,M8,M74,28381,W,55.849439,-4.301682,1,0.62,0,119,,145,5913,1049,210,232,158,770,1542,3962,38520
M74,M74,A730/B763,5396,E,55.837248,-4.2380675,0.4,0.25,0,23,,51,1068,217,48,48,33,191,389,925,7463
M8,M74/M77/M8,A8,42413,E,55.849759,-4.2796537,1.4,0.87,0,178,,217,8836,1568,314,347,236,1151,2304,5921,57565
M8,M74/M77/M8,A8,46184,W,55.849759,-4.2796537,1.4,0.87,0,194,,236,9622,1708,342,378,257,1253,2509,6447,62683
M74,M74,A763,4552,W,55.835195,-4.1573175,0.3,0.19,0,20,,43,901,183,40,40,28,161,328,781,6297
M74,M74,A74,3613,E,55.835499,-4.169679,0.4,0.25,0,16,,34,715,145,32,32,22,128,261,620,4998
M8,14,13,32002,E,55.867746,-4.2100609,1,0.62,0,156,,637,6479,1554,177,236,117,684,521,3289,42562
M8,14,13,39890,W,55.867746,-4.2100609,1,0.62,0,215,,764,7365,1916,324,320,93,604,888,4144,52378
M77,M74/M77/M8,M8,14711,E,55.848794,-4.2976978,0.7,0.43,0,62,,75,3065,544,109,120,82,399,799,2054,19966
M77,M74/M77/M8,M8,11958,W,55.848794,-4.2976978,0.7,0.43,0,50,,61,2491,442,89,98,66,325,650,1669,16230
M77,M77,B768,4704,E,55.840819,-4.3079448,0.4,0.25,0,10,,12,851,67,11,7,7,12,1,105,5683
M74,A74,M74,6419,E,55.836389,-4.1742323,0.5,0.31,0,28,,61,1270,258,57,57,39,228,463,1101,8879
M77,2,1,36379,N,55.82774,-4.3323344,2.8,1.74,0,113,,184,7358,781,217,271,97,100,991,2457,46492
M77,2,1,36428,S,55.82774,-4.3323344,2.8,1.74,0,117,,204,7779,771,224,284,57,100,869,2306,46833
M8,M8,M8,26502,N,55.858255,-4.2702441,0.2,0.12,0,73,,292,6769,760,133,205,89,258,1038,2483,36118
M8,M8,M8,25640,S,55.858255,-4.2702441,0.2,0.12,0,73,,270,6862,721,112,213,79,272,1145,2543,35388
M74,A8,Seaward Street,25446,E,55.851105,-4.2695713,1.3,0.81,0,109,,242,5035,1021,225,225,154,902,1835,4364,35197
M74,A8,Seaward Street,25748,W,55.851105,-4.2695713,1.3,0.81,0,111,,245,5095,1033,228,228,156,913,1857,4416,35614
M77,LA boundary,3,26340,N,55.795629,-4.3383908,1.2,0.75,0,45,,151,4207,683,115,197,65,347,458,1865,32609
M77,LA boundary,3,27397,S,55.795629,-4.3383908,1.2,0.75,0,63,,159,4765,574,177,231,39,295,497,1812,34196
M74,M74,A8,9108,W,55.850608,-4.2682323,0.4,0.25,0,39,,87,1802,366,81,81,55,323,657,1562,12599
M8,A8 (West Street),M8,14502,W,55.853642,-4.2708857,0.5,0.31,0,55,,246,3260,451,89,111,30,189,250,1120,19182
M8,A8 (West Street),M8,15527,E,55.852159,-4.2660379,0.5,0.31,0,60,,251,3208,498,91,115,32,222,254,1213,20259
M74,A730/B763,M74,9738,E,55.838667,-4.2430682,0.5,0.31,0,42,,93,1927,391,86,86,59,345,702,1670,13469
M8,M74,Seaward Street,13573,E,55.850094,-4.2799769,0.4,0.25,0,57,,69,2828,502,101,111,75,368,737,1895,18422
M74,M74,A730/B763,5742,W,55.836993,-4.2392666,0.4,0.25,0,25,,55,1136,230,51,51,35,204,414,985,7943
M8,A814,M8,7171,N,55.859356,-4.2709954,0.4,0.25,0,23,,36,1529,128,13,66,5,6,9,227,8986
M77,M77,M8,18520,E,55.848794,-4.2976978,0.7,0.43,0,78,,95,3858,685,137,152,103,503,1006,2585,25137
M77,M77,M8,21168,W,55.848794,-4.2976978,0.7,0.43,0,89,,108,4410,783,157,173,118,574,1150,2955,28730
M74,A730/B763,M74,8459,W,55.838193,-4.2434562,0.4,0.25,0,36,,81,1674,339,75,75,51,300,610,1451,11700
M77,A726,B7087,19746,N,55.777216,-4.3565831,3.8,2.36,0,0,,146,3926,390,140,296,54,233,520,1632,25450
M77,A726,B7087,20227,S,55.777216,-4.3565831,3.8,2.36,0,0,,156,4096,399,144,249,39,261,583,1675,26155
M77,LA Boundary,A726,19743,N,55.738515,-4.3779864,6.8,4.23,0,57,,147,4279,566,126,193,80,126,808,1898,26124
M77,LA Boundary,A726,19589,S,55.738515,-4.3779864,6.8,4.23,0,38,,153,4618,491,135,204,29,115,819,1793,26191
M77,LA boundary,4,26340,N,55.79027,-4.3460456,1.3,0.81,0,45,,151,4207,683,115,197,65,347,458,1865,32609
M77,LA boundary,4,27397,S,55.79027,-4.3460456,1.3,0.81,0,63,,159,4765,574,177,231,39,295,497,1812,34196
M8,27,26,50960,E,55.86095,-4.404642,2.9,1.8,0,199,,480,7447,1579,265,396,209,554,591,3594,62681
M8,27,26,50648,W,55.86095,-4.404642,2.9,1.8,0,199,,477,7400,1569,264,394,209,552,587,3576,62299
M8,31,30,10292,E,55.914392,-4.5055725,5.8,3.6,0,14,,97,1998,213,42,122,14,70,208,669,13071
M8,31,30,10099,W,55.914392,-4.5055725,5.8,3.6,0,19,,78,1991,201,45,96,15,57,206,619,12807
M8,M8 spur,25,58068,N,55.863697,-4.3555862,1.5,0.93,0,121,,332,11117,1180,237,297,83,210,1246,3253,72891
M8,M8 spur,25,55502,S,55.863697,-4.3555862,1.5,0.93,0,114,,336,10460,966,332,364,81,122,1437,3303,69715
M8,30,29,23075,N,55.8980286,-4.48372097,5.5,3.42,0,119,,109,4949,399,73,257,35,166,458,1388,29640
M8,30,29,22719,S,55.8980286,-4.48372097,5.5,3.42,0,94,,97,4518,410,125,220,41,166,472,1435,28863
M8,LA Boundary,M8 spur to Kings Inch Drive,54477,E,55.866537,-4.3621516,0.4,0.25,0,116,,264,10412,988,220,339,91,678,1061,3377,68646
M8,LA Boundary,M8 spur to Kings Inch Drive,51203,W,55.866537,-4.3621516,0.4,0.25,0,124,,281,10547,965,183,291,49,599,898,2985,65140
M8,spur to A737,28,38034,E,55.861517,-4.435202,0.2,0.12,0,211,,247,7434,654,211,355,38,277,772,2305,48231
M8,spur to A737,28,38035,W,55.861517,-4.435202,0.2,0.12,0,171,,255,7123,755,170,370,61,249,868,2472,48057
M8,28,27,48054,E,55.861598,-4.4174674,1.5,0.93,0,153,,523,6743,1478,274,435,166,486,581,3421,58893
M8,28,27,42631,W,55.861598,-4.4174674,1.5,0.93,0,135,,464,5981,1311,244,385,148,431,516,3034,52245
M8,29,spur to A737,19041,E,55.859234,-4.4460858,0.8,0.5,0,121,,161,3623,386,104,182,41,233,313,1260,24205
M8,29,spur to A737,5277,W,55.859234,-4.4460858,0.8,0.5,0,44,,37,1005,88,26,43,5,41,93,296,6660
M8,M8 main route,Old Govan Road roundabout,8519,N,55.871147,-4.3654688,1.1,0.68,0,11,,117,605,64,21,21,8,19,52,186,9438
M8,M8 main route,Old Govan Road roundabout,7586,S,55.871147,-4.3654688,1.1,0.68,0,12,,136,670,90,32,19,8,16,49,214,8617
M8,26,LA Boundary,42297,E,55.86708096,-4.36666001,0.2,0.12,0,65,,233,7892,753,152,382,60,522,681,2549,53036
M8,26,LA Boundary,42664,W,55.86708096,-4.36666001,0.2,0.12,0,39,,265,8479,693,122,354,34,513,741,2456,53903
M8,A737,29,11848,E,55.858247,-4.4460238,1.5,0.93,0,53,,181,2423,377,62,149,10,99,215,912,15416
M8,A737,29,15686,W,55.858247,-4.4460238,1.5,0.93,0,61,,228,3747,492,129,185,26,192,189,1214,20936
