count_point_id,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles
81000,3,Scotland,3,"Glasgow City",A8,Major,A8,A730,259000,664400,55.85212100,-4.25390910,0.20,0.12
80999,3,Scotland,3,"Glasgow City",A8,Major,A8,A8,258730,664470,55.85267162,-4.25825487,0.10,0.06
80998,3,Scotland,3,"Glasgow City",A8,Major,A8,A8,258810,664560,55.85350307,-4.25702490,0.20,0.12
80997,3,Scotland,3,"Glasgow City",A8,Major,"TRADESTON STREET",A77,258490,664300,55.85107499,-4.26199663,0.50,0.31
80996,3,Scotland,3,"Glasgow City",A8,Major,"TRADESTON STREET",A77,258510,664410,55.85206843,-4.26173482,0.50,0.31
80995,3,Scotland,3,"Glasgow City",A8,Major,A8,A77,258500,664640,55.85413041,-4.26201444,0.40,0.25
80994,3,Scotland,3,"Glasgow City",A8,Major,A8,A77,258500,664530,55.85314284,-4.26195704,0.40,0.25
80993,3,Scotland,3,"Glasgow City",A8,Major,A8,A8,258230,664660,55.85423064,-4.26633432,0.40,0.25
80992,3,Scotland,3,"Glasgow City",A8,Major,A8,A8,258310,664570,55.85344615,-4.26501042,0.40,0.25
80991,3,Scotland,3,"Glasgow City",A8,Major,M8,A8,258100,664500,55.85275400,-4.26832540,0.50,0.31
80596,3,Scotland,3,"Glasgow City",M77,Major,2,1,254000,661850,55.82774000,-4.33233440,2.80,1.74
80587,3,Scotland,3,"Glasgow City",M74,Major,2,1,264600,662300,55.83487277,-4.16347987,0.99,0.62
80586,3,Scotland,3,"Glasgow City",M74,Major,3,2,266000,662200,55.83436584,-4.14109458,3.00,1.86
80585,3,Scotland,3,"Glasgow City",M77,Major,1,M8,256000,663540,55.84351472,-4.30133173,1.80,1.12
80505,3,Scotland,3,"Glasgow City",M80,Major,2,"LA Boundary",264300,668810,55.89323700,-4.17152610,1.20,0.75
80504,3,Scotland,3,"Glasgow City",M80,Major,1,2,263000,667500,55.88110700,-4.19163380,3.00,1.86
80448,3,Scotland,3,"Glasgow City",A814,Major,A814,"M8 Slips",257600,665340,55.86014800,-4.27674670,0.40,0.25
80447,3,Scotland,3,"Glasgow City",M8,Major,M8,M8,258000,665116,55.85825500,-4.27024410,0.20,0.12
80446,3,Scotland,3,"Glasgow City",M8,Major,A8,"M8 Slips",258000,664720,55.85470000,-4.27003660,0.50,0.31
80445,3,Scotland,3,"Glasgow City",M8,Major,A814,M8,257909,665335,55.86019500,-4.27181140,0.60,0.37
80444,3,Scotland,3,"Glasgow City",M8,Major,M8,"Waterloo Street",258232,665400,55.86087300,-4.26668930,0.50,0.31
80443,3,Scotland,3,"Glasgow City",M8,Major,M8,"Pitt Street",258206,665520,55.86194300,-4.26716710,0.50,0.31
80442,3,Scotland,3,"Glasgow City",M8,Major,A814,M8,257957,665240,55.85935600,-4.27099540,0.40,0.25
80441,3,Scotland,3,"Glasgow City",A814,Major,"M8 Slips",A804,257910,665290,55.85979100,-4.27177190,0.30,0.19
80368,3,Scotland,3,"Glasgow City",A814,Major,A741,Kingsway,252000,668140,55.88359800,-4.36766550,1.10,0.68
80283,3,Scotland,3,"Glasgow City",A728,Major,B762/B766,"B768 Prospecthill Road",259115,661000,55.82162900,-4.25030910,0.90,0.56
80282,3,Scotland,3,"Glasgow City",A77,Major,"LA Boundary","B768 Langside Avenue",257180,662000,55.83003800,-4.28169300,2.20,1.37
80281,3,Scotland,3,"Glasgow City",A77,Major,"B763 Nithsdale Drive",A8,258450,663500,55.84388094,-4.26221757,1.70,1.06
80280,3,Scotland,3,"Glasgow City",A763,Major,"LA Boundary",M74,264750,662000,55.83222000,-4.16093720,1.20,0.75
80279,3,Scotland,3,"Glasgow City",A74,Major,"B763 Dunn Street",A749,261000,664000,55.84911176,-4.22178332,0.70,0.43
80278,3,Scotland,3,"Glasgow City",A8,Major,A80,"B765 Stepps Road",265000,665350,55.86236800,-4.15861620,2.80,1.74
80237,3,Scotland,3,"Glasgow City",A74,Major,A763,"Fullarton Road roundabout",264449,662386,55.83560100,-4.16593180,0.80,0.50
80215,3,Scotland,3,"Glasgow City",A80,Major,M8,"LA Boundary",264900,667800,55.88433700,-4.16143490,2.20,1.37
80212,3,Scotland,3,"Glasgow City",A8,Major,"B765 Stepps Road",A89,266000,665240,55.86165900,-4.14259630,3.40,2.11
78667,3,Scotland,3,"Glasgow City",A879,Major,"B808 Hayston Street","Skirsa St",258800,668750,55.89111600,-4.25936880,1.40,0.87
78653,3,Scotland,3,"Glasgow City",A74,Major,A763,"B7058 Mount Vernon Avenue",265500,662600,55.83781700,-4.14926970,1.70,1.06
77420,3,Scotland,3,"Glasgow City",A752,Major,"LA Boundary","LA boundary",270015,665290,55.86320800,-4.07851760,1.00,0.62
77114,3,Scotland,3,"Glasgow City",A763,Major,M74,A74,264810,662400,55.83582800,-4.16017920,0.10,0.06
77100,3,Scotland,3,"Glasgow City",A803,Major,A8,A804,260250,666080,55.86756800,-4.23482490,0.40,0.25
77084,3,Scotland,3,"Glasgow City",A804,Major,M8,A814,257985,665205,55.85905000,-4.27053010,0.30,0.19
74430,3,Scotland,3,"Glasgow City",M74,Major,"LA Boundary",3,267960,662215,55.83504000,-4.10983130,0.40,0.25
74429,3,Scotland,3,"Glasgow City",M77,Major,3,2,253920,660080,55.81182600,-4.33265890,2.30,1.43
74428,3,Scotland,3,"Glasgow City",A726,Major,A736,M77,252940,659650,55.80766800,-4.34805010,2.70,1.68
74427,3,Scotland,3,"Glasgow City",A726,Major,"LA boundary",A736,251250,661120,55.82034700,-4.37579400,0.90,0.56
74426,3,Scotland,3,"Glasgow City",A761,Major,"LA boundary",A736,251940,663880,55.84533600,-4.36629630,0.20,0.12
74425,3,Scotland,3,"Glasgow City",A814,Major,"LA boundary",A714,251000,668940,55.89047100,-4.38407760,0.70,0.43
74423,3,Scotland,3,"Glasgow City",M73,Major,"LA boundary","LA Boundary",269890,667200,55.88032400,-4.08143100,0.70,0.43
74422,3,Scotland,3,"Glasgow City",M73,Major,2,"LA boundary",269625,665005,55.86054400,-4.08460750,1.80,1.12
74418,3,Scotland,3,"Glasgow City",M73,Major,"LA boundary",2,269080,663400,55.84598500,-4.09253360,1.10,0.68
74416,3,Scotland,3,"Glasgow City",A74,Major,"LA Boundary","M74 jn3",267990,662330,55.83608000,-4.10940860,0.50,0.31
74414,3,Scotland,3,"Glasgow City",A741,Major,Ferry,A814,251250,668560,55.88713700,-4.37987510,0.30,0.19
74380,3,Scotland,3,"Glasgow City",M77,Major,"LA boundary",3,253500,658290,55.79562900,-4.33839080,1.20,0.75
74379,3,Scotland,3,"Glasgow City",A727,Major,M77,"LA boundary",254000,659020,55.80233400,-4.33081440,1.00,0.62
74368,3,Scotland,3,"Glasgow City",A81,Major,B808,"LA boundary",256290,669500,55.89710600,-4.29986630,3.30,2.05
74364,3,Scotland,3,"Glasgow City",A803,Major,B808,"LA boundary",260420,668500,55.88934400,-4.23335820,1.20,0.75
50983,3,Scotland,3,"Glasgow City",A730,Major,"LA Boundary",A728,260000,663120,55.84092175,-4.23728834,1.70,1.06
50979,3,Scotland,3,"Glasgow City",A736,Major,A761,"LA boundary",252100,665000,55.85544000,-4.36435410,1.70,1.06
50978,3,Scotland,3,"Glasgow City",A761,Major,A739,A736,252997,663881,55.84566900,-4.34943110,1.30,0.81
50976,3,Scotland,3,"Glasgow City",A739,Major,A82,"LA boundary",254700,669000,55.89214000,-4.32500240,1.40,0.87
50974,3,Scotland,3,"Glasgow City",A739,Major,A8,A814,254200,666400,55.86864800,-4.33159000,2.10,1.30
50952,3,Scotland,3,"Glasgow City",A814,Major,A804,"A814 Stobcross St",257600,665000,55.85709600,-4.27656810,1.00,0.62
50950,3,Scotland,3,"Glasgow City",A814,Major,"A8 Gorbals St","A8 Saltmarket",259300,664600,55.85400400,-4.24922480,0.30,0.19
50850,3,Scotland,3,"Glasgow City",A89,Major,"B763 Millerston Street","B765 Killin St",263000,664420,55.85345510,-4.19007642,3.50,2.17
50828,3,Scotland,3,"Glasgow City",A82,Major,A804,A739,257200,667130,55.87610000,-4.28407540,4.10,2.55
50810,3,Scotland,3,"Glasgow City",M8,Major,20,19,258000,664700,55.85452206,-4.27002625,0.70,0.43
50808,3,Scotland,3,"Glasgow City",M8,Major,10,9,267300,665430,55.86372500,-4.12193430,1.40,0.87
50802,3,Scotland,3,"Glasgow City",A77,Major,A8,A814,258740,664700,55.85473947,-4.25821508,0.40,0.25
50795,3,Scotland,3,"Glasgow City",A74,Major,A749,A8,260060,663730,55.84641400,-4.23664550,1.60,0.99
50733,3,Scotland,3,"Glasgow City",A8,Major,"A803 Castle St",A80,262000,665500,55.86286500,-4.20658740,2.30,1.43
50728,3,Scotland,3,"Glasgow City",A8,Major,A74/A728,A814,259400,664400,55.85223800,-4.24752500,0.40,0.25
50724,3,Scotland,3,"Glasgow City",A8,Major,A761,"A8 Morrison St",257000,664500,55.85243091,-4.28588157,2.00,1.24
50721,3,Scotland,3,"Glasgow City",M8,Major,M73,"LA boundary",269480,664035,55.85179500,-4.08645540,0.40,0.25
40925,3,Scotland,3,"Glasgow City",A814,Major,"A77 Commerce St","A77 Bridge St",258700,664900,55.85652200,-4.25895770,0.20,0.12
40924,3,Scotland,3,"Glasgow City",A814,Major,A739,"A814 Finnieston St",255000,666500,55.86978700,-4.31887060,3.50,2.17
40919,3,Scotland,3,"Glasgow City",A804,Major,M8/A879,A803,259700,666200,55.86848500,-4.24366860,1.40,0.87
40918,3,Scotland,3,"Glasgow City",A803,Major,A804,"B808 Springburn Road",260400,667300,55.87856500,-4.23305870,1.90,1.18
40910,3,Scotland,3,"Glasgow City",A749,Major,A74,A8,260000,664580,55.85402800,-4.23804170,1.40,0.87
40902,3,Scotland,3,"Glasgow City",A728,Major,"B768 Prospecthill Road",A730,259000,663000,55.83955308,-4.25318157,2.20,1.37
40850,3,Scotland,3,"Glasgow City",A89,Major,A8,M73,268750,664240,55.85343700,-4.09820670,1.20,0.75
40818,3,Scotland,3,"Glasgow City",A8,Major,A89,M8/M73,268700,664140,55.85252600,-4.09895640,1.30,0.81
40817,3,Scotland,3,"Glasgow City",A8,Major,A730,A74/A728,259200,664300,55.85128100,-4.25066510,0.30,0.19
40816,3,Scotland,3,"Glasgow City",A8,Major,A739,B768,253800,665000,55.85595800,-4.33722120,1.80,1.12
40811,3,Scotland,3,"Glasgow City",M8,Major,24,23,255340,664220,55.84942000,-4.31222520,0.90,0.56
40810,3,Scotland,3,"Glasgow City",M8,Major,18,17,257950,666000,55.86617700,-4.27150550,1.10,0.68
40809,3,Scotland,3,"Glasgow City",M8,Major,14,13,261800,666050,55.86774600,-4.21006090,1.00,0.62
40808,3,Scotland,3,"Glasgow City",M8,Major,9,M73,268300,665120,55.86121600,-4.10581720,2.00,1.24
31022,3,Scotland,3,"Glasgow City",A739,Major,A761,M8,253400,664000,55.84686000,-4.34306500,1.20,0.75
30956,3,Scotland,3,"Glasgow City",A879,Major,"Skirsa St","LA Boundary",258200,670000,55.90216200,-4.26960980,3.70,2.30
30925,3,Scotland,3,"Glasgow City",A814,Major,M8/A804,"A814 James Watt St",258300,664950,55.85685300,-4.26536850,0.40,0.25
30919,3,Scotland,3,"Glasgow City",A804,Major,A82,M8/A81,258493,666390,55.86983800,-4.26303980,0.60,0.37
30843,3,Scotland,3,"Glasgow City",A81,Major,M8/A804,"B808 Bilsland Drive",258000,667500,55.87965800,-4.27149370,2.10,1.30
30839,3,Scotland,3,"Glasgow City",A77,Major,"B768 Langside Avenue","B763 Nithsdale Drive",258000,662780,55.83728300,-4.26902120,1.00,0.62
30820,3,Scotland,3,"Glasgow City",A8,Major,"A814 Clyde St","A8 Bridgegate",259500,664600,55.85406200,-4.24603260,0.20,0.12
30819,3,Scotland,3,"Glasgow City",A8,Major,A77,A730,259000,664400,55.85212221,-4.25390918,0.40,0.25
30813,3,Scotland,3,"Glasgow City",M8,Major,22,20,257000,664200,55.84973759,-4.28572340,1.40,0.87
30812,3,Scotland,3,"Glasgow City",M8,Major,17,16,259190,666395,55.87008700,-4.25191310,1.10,0.68
30811,3,Scotland,3,"Glasgow City",M8,Major,12,11,263700,666500,55.87232700,-4.17994950,2.00,1.24
21027,3,Scotland,3,"Glasgow City",A736,Major,"B762 Barrhead Road",A761,252100,662400,55.83209900,-4.36293690,2.70,1.68
20923,3,Scotland,3,"Glasgow City",A814,Major,A77,A8,258979,664788,55.85559800,-4.25444600,0.50,0.31
20922,3,Scotland,3,"Glasgow City",A814,Major,"A814 Finnieston St",M8/A804,257600,665340,55.86014985,-4.27674676,0.70,0.43
20916,3,Scotland,3,"Glasgow City",A803,Major,A8,A804,260160,666040,55.86718300,-4.23624120,0.60,0.37
20902,3,Scotland,3,"Glasgow City",A761,Major,A739,A8,255000,664140,55.84860000,-4.31760820,2.70,1.68
20900,3,Scotland,3,"Glasgow City",A728,Major,A730,A8/A74,259000,664000,55.84853000,-4.25370110,0.80,0.50
20848,3,Scotland,3,"Glasgow City",A89,Major,"B765 Killin St",A8,266400,663940,55.85009800,-4.13556960,3.60,2.24
20842,3,Scotland,3,"Glasgow City",A82,Major,A739,"LA Boundary",252200,669990,55.90026700,-4.36548190,4.20,2.61
20834,3,Scotland,3,"Glasgow City",A74,Major,"Fullarton Rd roundabout","B763 Dunn Street",262500,663700,55.84684839,-4.19769205,3.20,1.99
20817,3,Scotland,3,"Glasgow City",A8,Major,"A803 Springburn Rd","A803 Castle St",260200,665850,55.86548800,-4.23550450,0.30,0.19
20816,3,Scotland,3,"Glasgow City",A8,Major,A814,"A8 Saltmarket",259400,664700,55.85493100,-4.24768060,0.30,0.19
20815,3,Scotland,3,"Glasgow City",A8,Major,B768,A761,255500,664550,55.85243100,-4.30984770,0.70,0.43
20811,3,Scotland,3,"Glasgow City",M8,Major,25,24,254000,664600,55.85242800,-4.33381370,1.60,0.99
20809,3,Scotland,3,"Glasgow City",M8,Major,15,14,260788,665897,55.86608100,-4.22614070,1.20,0.75
11020,3,Scotland,3,"Glasgow City",A739,Major,M8,A8,253600,665000,55.85589800,-4.34041340,0.30,0.19
10924,3,Scotland,3,"Glasgow City",A814,Major,"A814 James Watt St",A77,258500,664930,55.85673300,-4.26216570,0.30,0.19
10923,3,Scotland,3,"Glasgow City",A814,Major,Kingsway,A739,254000,667100,55.87487200,-4.33516050,2.40,1.49
10918,3,Scotland,3,"Glasgow City",A804,Major,M8/A81,M8/A879,258800,666374,55.86978500,-4.25812950,0.60,0.37
10836,3,Scotland,3,"Glasgow City",A74,Major,M74,"B7058 Mount Vernon Avenue",267494,662519,55.83764100,-4.11741450,1.60,0.99
10821,3,Scotland,3,"Glasgow City",A8,Major,A89,A803,260000,665330,55.86076200,-4.23842910,1.00,0.62
10820,3,Scotland,3,"Glasgow City",A8,Major,A730,A814,259200,664600,55.85397500,-4.25082090,0.40,0.25
10814,3,Scotland,3,"Glasgow City",M8,Major,23,22,256000,664200,55.84943900,-4.30168200,1.00,0.62
10813,3,Scotland,3,"Glasgow City",M8,Major,13,12,263000,666600,55.87302600,-4.19117840,1.10,0.68
1143,3,Scotland,3,"Glasgow City",A879,Major,M8,"B808 Hayston Street",259100,667800,55.88267500,-4.25408130,2.20,1.37
1112,3,Scotland,3,"Glasgow City",A814,Major,M8/A804,"A814 Bromielaw",258400,665100,55.85823087,-4.26385076,0.70,0.43
1106,3,Scotland,3,"Glasgow City",A804,Major,A814,A82,258040,666270,55.86862800,-4.27021010,1.30,0.81
1097,3,Scotland,3,"Glasgow City",A749,Major,"LA Boundary",A74,261220,663320,55.84306900,-4.21792430,1.70,1.06
1094,3,Scotland,3,"Glasgow City",A739,Major,A814,A82,254600,668000,55.88313300,-4.32606270,2.30,1.43
1091,3,Scotland,3,"Glasgow City",A736,Major,A726,"B762 Barrhead Road",251900,661200,55.82126500,-4.36547280,0.60,0.37
1090,3,Scotland,3,"Glasgow City",A730,Major,A728,A8,259000,664200,55.85032500,-4.25380510,0.80,0.50
1038,3,Scotland,3,"Glasgow City",A89,Major,A8,"B763 Millerston Street",260500,664770,55.85588048,-4.23015900,1.80,1.12
1033,3,Scotland,3,"Glasgow City",A82,Major,A804,A804,258123,666496,55.87068100,-4.26900320,0.30,0.19
1029,3,Scotland,3,"Glasgow City",A80,Major,A8,M8,262900,666000,55.86761100,-4.19247170,1.60,0.99
1027,3,Scotland,3,"Glasgow City",A77,Major,A8,A814,258640,664720,55.85488971,-4.25982162,0.30,0.19
1011,3,Scotland,3,"Glasgow City",A8,Major,"A8 Bridgegate",A89/A749,259560,664750,55.85542700,-4.24515260,0.30,0.19
1010,3,Scotland,3,"Glasgow City",A8,Major,"A8 Morrison St",A77,258500,664640,55.85413041,-4.26201444,0.60,0.37
1009,3,Scotland,3,"Glasgow City",A8,Major,"A8 Paisley Rd",A77,258500,664500,55.85287351,-4.26194138,0.70,0.43
1001,3,Scotland,3,"Glasgow City",M8,Major,16,15,259700,666300,55.86938300,-4.24372040,1.10,0.68
1000,3,Scotland,3,"Glasgow City",M8,Major,11,10,266200,666110,55.86952600,-4.13983290,1.80,1.12
63,3,Scotland,3,"Glasgow City",M74,Major,A74,A724,263553,662467,55.83607600,-4.18026750,0.10,0.06
61,3,Scotland,3,"Glasgow City",A8,Major,M8,"Morrison Street",257982,664405,55.85186700,-4.27015900,0.10,0.06
