,RecTime,measurementSiteReference,basicDataValue.vehicleFlow
0,2021-12-02T20:21:08,GH020A_B,14
2,2021-12-02T20:21:08,GJ3301_D,5
4,2021-12-02T20:21:08,GH020A_A,7
6,2021-12-02T20:21:08,GJ3301_C,5
8,2021-12-02T20:21:08,GJ3301_B,4
10,2021-12-02T20:21:08,GJ3301_A,14
12,2021-12-02T20:21:08,GC2381_T,0
14,2021-12-02T20:21:08,GC2381_S,0
16,2021-12-02T20:21:08,GC2381_R,0
18,2021-12-02T20:21:08,GD2701_D,0
20,2021-12-02T20:21:08,GD2701_B,15
22,2021-12-02T20:21:08,GD2701_A,18
24,2021-12-02T20:21:08,GF0301_D,0
26,2021-12-02T20:21:08,GF0301_C,0
28,2021-12-02T20:21:08,GJ275A_V,18
30,2021-12-02T20:21:08,GF0301_B,0
32,2021-12-02T20:21:08,GC4151_E,11
34,2021-12-02T20:21:08,GC4151_C,4
36,2021-12-02T20:21:08,GC4151_A,0
38,2021-12-02T20:21:08,GH195A_B,0
40,2021-12-02T20:21:08,GH195A_A,0
42,2021-12-02T20:21:08,GB0501_D,43
44,2021-12-02T20:21:08,GB0501_A,4
46,2021-12-02T20:21:08,GA2801_G,0
48,2021-12-02T20:21:08,GG1101_T,0
50,2021-12-02T20:21:08,GG1101_S,0
52,2021-12-02T20:21:08,GG1101_R,0
54,2021-12-02T20:21:08,GA2801_B,0
56,2021-12-02T20:21:08,GA2801_A,0
58,2021-12-02T20:21:08,GH3301_D,7
60,2021-12-02T20:21:08,GH3301_B,7
62,2021-12-02T20:21:08,GH3301_A,16
64,2021-12-02T20:21:08,GC1301_V,2
66,2021-12-02T20:21:08,GC1301_T,9
68,2021-12-02T20:21:08,GC1301_S,9
70,2021-12-02T20:21:08,GC1301_R,9
72,2021-12-02T20:21:08,GG012A_S,0
74,2021-12-02T20:21:08,GG012A_R,0
76,2021-12-02T20:21:08,GH1001_E,7
78,2021-12-02T20:21:08,GH1001_D,3
80,2021-12-02T20:21:08,GH1001_C,3
82,2021-12-02T20:21:08,GH1001_B,4
84,2021-12-02T20:21:08,GH1001_A,8
86,2021-12-02T20:21:08,GK0351_V,82
88,2021-12-02T20:21:08,GK0351_T,35
90,2021-12-02T20:21:08,GK0351_R,14
92,2021-12-02T20:21:08,GB1301_X,0
94,2021-12-02T20:21:08,GB1301_V,9
96,2021-12-02T20:21:08,GH002A_S,22
98,2021-12-02T20:21:08,GB1301_T,22
100,2021-12-02T20:21:08,GH002A_R,22
102,2021-12-02T20:21:08,GB1301_R,0
104,2021-12-02T20:21:08,GJ3551_W,0
106,2021-12-02T20:21:08,GJ3551_V,0
108,2021-12-02T20:21:08,GJ3551_T,0
110,2021-12-02T20:21:08,GC0321_F,7
112,2021-12-02T20:21:08,GC0321_D,0
114,2021-12-02T20:21:08,GC0321_B,7
116,2021-12-02T20:21:08,GC0321_A,4
118,2021-12-02T20:21:08,GA1301_P,0
120,2021-12-02T20:21:08,GL1151_D,0
122,2021-12-02T20:21:08,GA1301_G,4
124,2021-12-02T20:21:08,GL1151_C,0
126,2021-12-02T20:21:08,GD200A_S,14
128,2021-12-02T20:21:08,GL1151_B,0
130,2021-12-02T20:21:08,GD200A_R,27
132,2021-12-02T20:21:08,GL1151_A,0
134,2021-12-02T20:21:08,GA1301_A,12
136,2021-12-02T20:21:08,GD0651_S,30
138,2021-12-02T20:21:08,GD0651_R,16
140,2021-12-02T20:21:08,GH312A_D,14
142,2021-12-02T20:21:08,GB0751_V,22
144,2021-12-02T20:21:08,GB0751_T,44
146,2021-12-02T20:21:08,GB0751_S,17
148,2021-12-02T20:21:08,GA4401_Y,6
150,2021-12-02T20:21:08,GA4401_N,16
152,2021-12-02T20:21:08,GJ290A_M,18
154,2021-12-02T20:21:08,GA4401_M,14
156,2021-12-02T20:21:08,GL2801_S,0
158,2021-12-02T20:21:08,GL2801_R,0
160,2021-12-02T20:21:08,GC155A_A,13
162,2021-12-02T20:21:08,GG267A_B,13
164,2021-12-02T20:21:08,GG267A_A,16
166,2021-12-02T20:21:08,GA2101_C,0
168,2021-12-02T20:21:08,GA2101_A,0
170,2021-12-02T20:21:08,GK5141_R,0
172,2021-12-02T20:21:08,GB1551_T,0
174,2021-12-02T20:21:08,GL1821_V,9
176,2021-12-02T20:21:08,GB1551_S,0
178,2021-12-02T20:21:08,GD1451_F,5
180,2021-12-02T20:21:08,GL1821_S,31
182,2021-12-02T20:21:08,GL1821_R,16
184,2021-12-02T20:21:08,GD1451_D,25
186,2021-12-02T20:21:08,GI0601_W,0
188,2021-12-02T20:21:08,GI0601_V,0
190,2021-12-02T20:21:08,GG2151_V,0
192,2021-12-02T20:21:08,GI0601_T,0
194,2021-12-02T20:21:08,GG2151_T,0
196,2021-12-02T20:21:08,GG2151_S,16
198,2021-12-02T20:21:08,GI0601_R,0
200,2021-12-02T20:21:08,GG2151_R,16
202,2021-12-02T20:21:08,GK0501_D,10
204,2021-12-02T20:21:08,GK0501_C,15
206,2021-12-02T20:21:08,GK0501_B,7
208,2021-12-02T20:21:08,GK0501_A,15
210,2021-12-02T20:21:08,GF215A_V,0
212,2021-12-02T20:21:08,GA5201_D,19
214,2021-12-02T20:21:08,GF215A_T,13
216,2021-12-02T20:21:08,GA5201_B,9
218,2021-12-02T20:21:08,GA5201_A,13
220,2021-12-02T20:21:08,GB0141_V,16
222,2021-12-02T20:21:08,GB0141_U,8
224,2021-12-02T20:21:08,GA1551_J,0
226,2021-12-02T20:21:08,GG2581_F,0
228,2021-12-02T20:21:08,GG2581_C,13
230,2021-12-02T20:21:08,GG2581_B,4
232,2021-12-02T20:21:08,GL1301_T,14
234,2021-12-02T20:21:08,GG2581_A,26
236,2021-12-02T20:21:08,GL1301_S,3
238,2021-12-02T20:21:08,GL1301_R,117
240,2021-12-02T20:21:08,GD2251_S,23
242,2021-12-02T20:21:08,GH337A_B,17
244,2021-12-02T20:21:08,GD2251_R,29
246,2021-12-02T20:21:08,GL2621_T,0
248,2021-12-02T20:21:08,GC0051_G,6
250,2021-12-02T20:21:08,GA4651_V,0
252,2021-12-02T20:21:08,GC0051_F,2
254,2021-12-02T20:21:08,GC0051_E,18
256,2021-12-02T20:21:08,GA4651_T,0
258,2021-12-02T20:21:08,GC0051_D,7
260,2021-12-02T20:21:08,GA0571_V,9
262,2021-12-02T20:21:08,GA4651_S,0
264,2021-12-02T20:21:08,GA4651_R,0
266,2021-12-02T20:21:08,GA0571_N,27
268,2021-12-02T20:21:08,GD0801_C,9
270,2021-12-02T20:21:08,GD0801_A,35
272,2021-12-02T20:21:08,GB0051_W,0
274,2021-12-02T20:21:08,GB0051_V,0
276,2021-12-02T20:21:08,GB0051_P,0
278,2021-12-02T20:21:08,GA2351_X,5
280,2021-12-02T20:21:08,GA2351_T,31
282,2021-12-02T20:21:08,GA2351_R,17
284,2021-12-02T20:21:08,GB1371_V,0
286,2021-12-02T20:21:08,GB1371_T,2
288,2021-12-02T20:21:08,GB1371_S,12
290,2021-12-02T20:21:08,GK075A_V,8
292,2021-12-02T20:21:08,GB1371_R,20
294,2021-12-02T20:21:08,GK075A_T,17
296,2021-12-02T20:21:08,GC1701_B,15
298,2021-12-02T20:21:08,GC1701_A,25
300,2021-12-02T20:21:08,GD3051_E,13
302,2021-12-02T20:21:08,GD3051_D,21
304,2021-12-02T20:21:08,GA5451_X,13
306,2021-12-02T20:21:08,GD3051_C,8
308,2021-12-02T20:21:08,GA5451_W,18
310,2021-12-02T20:21:08,GD3051_B,10
312,2021-12-02T20:21:08,GA5451_V,18
314,2021-12-02T20:21:08,GD3051_A,0
316,2021-12-02T20:21:08,GA5451_T,9
318,2021-12-02T20:21:08,GA1371_V,4
320,2021-12-02T20:21:08,GA5451_S,15
322,2021-12-02T20:21:08,GA5451_R,4
324,2021-12-02T20:21:08,GA1371_R,18
326,2021-12-02T20:21:08,GD207A_S,4
328,2021-12-02T20:21:08,GD207A_R,0
330,2021-12-02T20:21:08,GG230A_B,31
332,2021-12-02T20:21:08,GG230A_A,27
334,2021-12-02T20:21:08,GG0951_D,13
336,2021-12-02T20:21:08,GG0951_C,17
338,2021-12-02T20:21:08,GG0951_B,7
340,2021-12-02T20:21:08,GG0951_A,9
342,2021-12-02T20:21:08,GH4501_G,0
344,2021-12-02T20:21:08,GB1281_L,29
346,2021-12-02T20:21:08,GH2201_V,8
348,2021-12-02T20:21:08,GH2201_T,10
350,2021-12-02T20:21:08,GH2201_S,7
352,2021-12-02T20:21:08,GH2201_R,9
354,2021-12-02T20:21:08,GE0101_D,0
356,2021-12-02T20:21:08,GE0101_C,13
358,2021-12-02T20:21:08,GE0101_B,7
360,2021-12-02T20:21:08,GE0101_A,16
362,2021-12-02T20:21:08,GC0201_G,11
364,2021-12-02T20:21:08,GC0201_D,5
366,2021-12-02T20:21:08,GC0201_C,3
368,2021-12-02T20:21:08,GC152A_D,0
370,2021-12-02T20:21:08,GC152A_C,0
372,2021-12-02T20:21:08,GE1851_W,0
374,2021-12-02T20:21:08,GE1851_V,0
376,2021-12-02T20:21:08,GE1851_T,0
378,2021-12-02T20:21:08,GA4801_D,4
380,2021-12-02T20:21:08,GE1851_S,0
382,2021-12-02T20:21:08,GA4801_C,9
384,2021-12-02T20:21:08,GA4801_B,13
386,2021-12-02T20:21:08,GA4801_A,16
388,2021-12-02T20:21:08,GG1751_C,9
390,2021-12-02T20:21:08,GG1751_B,4
392,2021-12-02T20:21:08,GD0101_D,3
394,2021-12-02T20:21:08,GD0101_B,14
396,2021-12-02T20:21:08,GD0101_A,28
398,2021-12-02T20:21:08,GC2411_P,0
400,2021-12-02T20:21:08,GC2411_N,0
402,2021-12-02T20:21:08,GC2411_M,0
404,2021-12-02T20:21:08,GA2501_D,0
406,2021-12-02T20:21:08,GL0051_X,4
408,2021-12-02T20:21:08,GL0051_T,10
410,2021-12-02T20:21:08,GL0051_S,4
412,2021-12-02T20:21:08,GL0051_R,13
414,2021-12-02T20:21:08,GA0201_T,0
416,2021-12-02T20:21:08,GA0201_S,0
418,2021-12-02T20:21:08,GJ0151_H,13
420,2021-12-02T20:21:08,GE222A_B,4
422,2021-12-02T20:21:08,GE222A_A,21
424,2021-12-02T20:21:08,GJ0151_D,32
426,2021-12-02T20:21:08,GJ0151_C,9
428,2021-12-02T20:21:08,GJ0151_B,21
430,2021-12-02T20:21:08,GJ0151_A,12
432,2021-12-02T20:21:08,GA5601_P,35
434,2021-12-02T20:21:08,GA5601_N,16
436,2021-12-02T20:21:08,GA5601_M,31
438,2021-12-02T20:21:08,GK0901_D,6
440,2021-12-02T20:21:08,GK0901_C,13
442,2021-12-02T20:21:08,GK0901_B,10
444,2021-12-02T20:21:08,GK0901_A,11
446,2021-12-02T20:21:08,GA1951_V,38
448,2021-12-02T20:21:08,GA1951_R,15
450,2021-12-02T20:21:08,GK0051_C,12
452,2021-12-02T20:21:08,GK0051_B,0
454,2021-12-02T20:21:08,GK0051_A,4
456,2021-12-02T20:21:08,GG0251_Y,0
458,2021-12-02T20:21:08,GA3301_S,0
460,2021-12-02T20:21:08,GE0351_T,20
462,2021-12-02T20:21:08,GE0351_S,7
464,2021-12-02T20:21:08,GE0351_R,10
466,2021-12-02T20:21:08,GG0251_C,10
468,2021-12-02T20:21:08,GG0251_A,32
470,2021-12-02T20:21:08,GD2651_T,16
472,2021-12-02T20:21:08,GD2651_S,22
474,2021-12-02T20:21:08,GL1701_E,8
476,2021-12-02T20:21:08,GH0151_V,10
478,2021-12-02T20:21:08,GD2651_R,0
480,2021-12-02T20:21:08,GL1701_C,5
482,2021-12-02T20:21:08,GL1701_B,14
484,2021-12-02T20:21:08,GH0151_T,9
486,2021-12-02T20:21:08,GH0151_S,9
488,2021-12-02T20:21:08,GL1701_A,14
490,2021-12-02T20:21:08,GH0151_R,13
492,2021-12-02T20:21:08,GF0251_T,0
494,2021-12-02T20:21:08,GF0251_R,0
496,2021-12-02T20:21:08,GD0351_G,15
498,2021-12-02T20:21:08,GD0351_D,28
500,2021-12-02T20:21:08,GD0351_C,21
502,2021-12-02T20:21:08,GD0351_B,8
504,2021-12-02T20:21:08,GD0351_A,17
506,2021-12-02T20:21:08,GA2751_T,0
508,2021-12-02T20:21:08,GB0451_G,0
510,2021-12-02T20:21:08,GB0451_F,0
512,2021-12-02T20:21:08,GH3251_W,4
514,2021-12-02T20:21:08,GH3251_V,4
516,2021-12-02T20:21:08,GH3251_T,10
518,2021-12-02T20:21:08,GB0451_B,0
520,2021-12-02T20:21:08,GH3251_S,7
522,2021-12-02T20:21:08,GH3251_R,3
524,2021-12-02T20:21:08,GA4101_G,0
526,2021-12-02T20:21:08,GA4101_C,0
528,2021-12-02T20:21:08,GA4101_B,0
530,2021-12-02T20:21:08,GC125A_F,18
532,2021-12-02T20:21:08,GC125A_E,14
534,2021-12-02T20:21:08,GC168A_S,34
536,2021-12-02T20:21:08,GJ2601_S,20
538,2021-12-02T20:21:08,GC168A_R,24
540,2021-12-02T20:21:08,GJ2601_P,8
542,2021-12-02T20:21:08,GJ0301_V,22
544,2021-12-02T20:21:08,GJ0301_T,33
546,2021-12-02T20:21:08,GJ0301_S,10
548,2021-12-02T20:21:08,GJ0301_R,7
550,2021-12-02T20:21:08,GD1151_S,18
552,2021-12-02T20:21:08,GD1151_R,12
554,2021-12-02T20:21:08,GK020A_D,25
556,2021-12-02T20:21:08,GK020A_C,2
558,2021-12-02T20:21:08,GI0301_V,6
560,2021-12-02T20:21:08,GG2701_D,4
562,2021-12-02T20:21:08,GI0301_T,12
564,2021-12-02T20:21:08,GI0301_S,6
566,2021-12-02T20:21:08,GG2701_B,13
568,2021-12-02T20:21:08,GG2701_A,13
570,2021-12-02T20:21:08,GG0401_V,5
572,2021-12-02T20:21:08,GL1951_D,7
574,2021-12-02T20:21:08,GG0401_T,14
576,2021-12-02T20:21:08,GA1251_V,0
578,2021-12-02T20:21:08,GG0401_S,4
580,2021-12-02T20:21:08,GL1951_A,5
582,2021-12-02T20:21:08,GC0271_D,4
584,2021-12-02T20:21:08,GA1251_T,0
586,2021-12-02T20:21:08,GC0271_C,0
588,2021-12-02T20:21:08,GA1251_S,0
590,2021-12-02T20:21:08,GC0271_B,2
592,2021-12-02T20:21:08,GA1251_R,0
594,2021-12-02T20:21:08,GC0271_A,5
596,2021-12-02T20:21:08,GA4871_H,6
598,2021-12-02T20:21:08,GA4871_D,12
600,2021-12-02T20:21:08,GA4871_A,51
602,2021-12-02T20:21:08,GH0301_D,8
604,2021-12-02T20:21:08,GH0301_C,6
606,2021-12-02T20:21:08,GH0301_B,13
608,2021-12-02T20:21:08,GH0301_A,20
610,2021-12-02T20:21:08,GH340A_V,4
612,2021-12-02T20:21:08,GA4351_T,14
614,2021-12-02T20:21:08,GA4351_S,21
616,2021-12-02T20:21:08,GH340A_T,7
618,2021-12-02T20:21:08,GD0501_H,0
620,2021-12-02T20:21:08,GD0501_D,8
622,2021-12-02T20:21:08,GD0501_C,16
624,2021-12-02T20:21:08,GD0501_B,14
626,2021-12-02T20:21:08,GL4101_T,27
628,2021-12-02T20:21:08,GB0601_D,18
630,2021-12-02T20:21:08,GB0601_C,13
632,2021-12-02T20:21:08,GB0601_B,8
634,2021-12-02T20:21:08,GJ2851_R,13
636,2021-12-02T20:21:08,GE2291_W,0
638,2021-12-02T20:21:08,GA2051_V,0
640,2021-12-02T20:21:08,GE2291_V,0
642,2021-12-02T20:21:08,GA2901_D,0
644,2021-12-02T20:21:08,GA2901_C,0
646,2021-12-02T20:21:08,GE2291_S,0
648,2021-12-02T20:21:08,GA2901_B,0
650,2021-12-02T20:21:08,GE2291_R,0
652,2021-12-02T20:21:08,GA2051_R,0
654,2021-12-02T20:21:08,GJ2851_D,13
656,2021-12-02T20:21:08,GA0601_V,9
658,2021-12-02T20:21:08,GJ2851_C,36
660,2021-12-02T20:21:08,GA0601_T,1
662,2021-12-02T20:21:08,GG1201_B,20
664,2021-12-02T20:21:08,GG1201_A,5
666,2021-12-02T20:21:08,GK045A_V,2
668,2021-12-02T20:21:08,GK045A_T,24
670,2021-12-02T20:21:08,GL0451_D,9
672,2021-12-02T20:21:08,GL0451_C,2
674,2021-12-02T20:21:08,GL0451_B,22
676,2021-12-02T20:21:08,GL0451_A,13
678,2021-12-02T20:21:08,GC1401_H,20
680,2021-12-02T20:21:08,GC1401_G,9
682,2021-12-02T20:21:08,GC1401_F,4
684,2021-12-02T20:21:08,GC1401_E,18
686,2021-12-02T20:21:08,GG2951_V,9
688,2021-12-02T20:21:08,GG2951_T,6
690,2021-12-02T20:21:08,GG2951_S,16
692,2021-12-02T20:21:08,GG2951_R,5
694,2021-12-02T20:21:08,GA5151_V,34
696,2021-12-02T20:21:08,GA5151_T,13
698,2021-12-02T20:21:08,GA5151_R,9
700,2021-12-02T20:21:08,GA5151_P,14
702,2021-12-02T20:21:08,GL3551_T,31
704,2021-12-02T20:21:08,GE032A_B,19
706,2021-12-02T20:21:08,GL3551_S,37
708,2021-12-02T20:21:08,GE032A_A,20
710,2021-12-02T20:21:08,GL3551_R,28
712,2021-12-02T20:21:08,GI0551_H,0
714,2021-12-02T20:21:08,GI0551_F,0
716,2021-12-02T20:21:08,GI0551_C,0
718,2021-12-02T20:21:08,GI0551_A,0
720,2021-12-02T20:21:08,GG2001_V,0
722,2021-12-02T20:21:08,GG2001_S,10
724,2021-12-02T20:21:08,GG2001_R,9
726,2021-12-02T20:21:08,GL1251_Y,0
728,2021-12-02T20:21:08,GJ3651_G,0
730,2021-12-02T20:21:08,GJ3651_E,0
732,2021-12-02T20:21:08,GJ3651_D,0
734,2021-12-02T20:21:08,GJ3651_C,0
736,2021-12-02T20:21:08,GJ3651_B,0
738,2021-12-02T20:21:08,GA1401_T,0
740,2021-12-02T20:21:08,GA1401_R,0
742,2021-12-02T20:21:08,GL1251_D,10
744,2021-12-02T20:21:08,GA183A_A,0
746,2021-12-02T20:21:08,GL1251_C,39
748,2021-12-02T20:21:08,GL1251_B,8
750,2021-12-02T20:21:08,GL1251_A,0
752,2021-12-02T20:21:08,GD210A_B,0
754,2021-12-02T20:21:08,GD210A_A,13
756,2021-12-02T20:21:08,GA4501_V,14
758,2021-12-02T20:21:08,GA4501_T,8
760,2021-12-02T20:21:08,GA4501_S,13
762,2021-12-02T20:21:08,GA4501_R,4
764,2021-12-02T20:21:08,GA2201_C,0
766,2021-12-02T20:21:08,GH2671_S,11
768,2021-12-02T20:21:08,GH2671_R,18
770,2021-12-02T20:21:08,GG225A_S,15
772,2021-12-02T20:21:08,GG225A_R,0
774,2021-12-02T20:21:08,GG268A_S,10
776,2021-12-02T20:21:08,GG268A_R,14
778,2021-12-02T20:21:08,GA5301_E,16
780,2021-12-02T20:21:08,GA5301_D,19
782,2021-12-02T20:21:08,GA5301_C,34
784,2021-12-02T20:21:08,GA1651_T,21
786,2021-12-02T20:21:08,GA5301_B,8
788,2021-12-02T20:21:08,GA1651_S,40
790,2021-12-02T20:21:08,GF2251_X,11
792,2021-12-02T20:21:08,GL1401_V,9
794,2021-12-02T20:21:08,GF2251_V,8
796,2021-12-02T20:21:08,GF2251_T,2
798,2021-12-02T20:21:08,GL1401_R,28
800,2021-12-02T20:21:08,GF2251_S,15
802,2021-12-02T20:21:08,GF2251_R,5
804,2021-12-02T20:21:08,GF2251_P,8
806,2021-12-02T20:21:08,GH2151_D,9
808,2021-12-02T20:21:08,GH2151_C,9
810,2021-12-02T20:21:08,GH2151_B,8
812,2021-12-02T20:21:08,GJ019A_T,32
814,2021-12-02T20:21:08,GH2151_A,19
816,2021-12-02T20:21:08,GD138B_P,31
818,2021-12-02T20:21:08,GJ282A_V,15
820,2021-12-02T20:21:08,GJ282A_T,11
822,2021-12-02T20:21:08,GD005A_S,14
824,2021-12-02T20:21:08,GD005A_R,25
826,2021-12-02T20:21:08,GC0151_E,18
828,2021-12-02T20:21:08,GC0151_B,16
830,2021-12-02T20:21:08,GC0151_A,18
832,2021-12-02T20:21:08,GA4751_D,10
834,2021-12-02T20:21:08,GA4751_C,9
836,2021-12-02T20:21:08,GA4751_B,16
838,2021-12-02T20:21:08,GG1601_T,4
840,2021-12-02T20:21:08,GG1601_S,9
842,2021-12-02T20:21:08,GA2451_T,26
844,2021-12-02T20:21:08,GB0151_G,7
846,2021-12-02T20:21:08,GB0151_F,4
848,2021-12-02T20:21:08,GB0151_E,16
850,2021-12-02T20:21:08,GB0151_C,14
852,2021-12-02T20:21:08,GB0151_B,25
854,2021-12-02T20:21:08,GC180A_B,28
856,2021-12-02T20:21:08,GC180A_A,9
858,2021-12-02T20:21:08,GA0151_Z,0
860,2021-12-02T20:21:08,GA0151_V,0
862,2021-12-02T20:21:08,GJ2301_V,0
864,2021-12-02T20:21:08,GJ2301_T,0
866,2021-12-02T20:21:08,GJ2301_S,0
868,2021-12-02T20:21:08,GA058A_C,9
870,2021-12-02T20:21:08,GK0851_Z,0
872,2021-12-02T20:21:08,GA058A_B,18
874,2021-12-02T20:21:08,GK0851_X,0
876,2021-12-02T20:21:08,GK0851_V,11
878,2021-12-02T20:21:08,GA0151_D,14
880,2021-12-02T20:21:08,GA0151_C,41
882,2021-12-02T20:21:08,GK4501_B,20
884,2021-12-02T20:21:08,GK0851_S,4
886,2021-12-02T20:21:08,GK4501_A,10
888,2021-12-02T20:21:08,GK0851_R,17
890,2021-12-02T20:21:08,GA0151_A,8
892,2021-12-02T20:21:08,GA5551_D,9
894,2021-12-02T20:21:08,GG240A_B,13
896,2021-12-02T20:21:08,GG240A_A,14
898,2021-12-02T20:21:08,GD217A_B,22
900,2021-12-02T20:21:08,GD217A_A,22
902,2021-12-02T20:21:08,GH4601_H,0
904,2021-12-02T20:21:08,GH4601_F,0
906,2021-12-02T20:21:08,GA3251_A,0
908,2021-12-02T20:21:08,GJ3101_T,15
910,2021-12-02T20:21:08,GJ3101_S,4
912,2021-12-02T20:21:08,GJ3101_R,4
914,2021-12-02T20:21:08,GL3001_D,6
916,2021-12-02T20:21:08,GC0301_T,24
918,2021-12-02T20:21:08,GC0301_S,7
920,2021-12-02T20:21:08,GC0301_R,0
922,2021-12-02T20:21:08,GA4901_V,6
924,2021-12-02T20:21:08,GA4901_S,15
926,2021-12-02T20:21:08,GA4901_R,21
928,2021-12-02T20:21:08,GD0201_V,8
930,2021-12-02T20:21:08,GD0201_S,21
932,2021-12-02T20:21:08,GD0201_R,30
934,2021-12-02T20:21:08,GC1621_F,14
936,2021-12-02T20:21:08,GC1621_B,12
938,2021-12-02T20:21:08,GC1621_A,9
940,2021-12-02T20:21:08,GB0301_D,3
942,2021-12-02T20:21:08,GH3101_V,6
944,2021-12-02T20:21:08,GH3101_T,15
946,2021-12-02T20:21:08,GJ2551_S,0
948,2021-12-02T20:21:08,GB0301_A,33
950,2021-12-02T20:21:08,GH3101_S,3
952,2021-12-02T20:21:08,GJ2551_R,0
954,2021-12-02T20:21:08,GH3101_R,1
956,2021-12-02T20:21:08,GA2601_D,0
958,2021-12-02T20:21:08,GA2601_A,0
960,2021-12-02T20:21:08,GA0301_X,0
962,2021-12-02T20:21:08,GA0301_W,0
964,2021-12-02T20:21:08,GA0301_T,0
966,2021-12-02T20:21:08,GA5371_F,9
968,2021-12-02T20:21:08,GA0301_R,0
970,2021-12-02T20:21:08,GA5371_D,13
972,2021-12-02T20:21:08,GA0301_P,0
974,2021-12-02T20:21:08,GA5371_C,43
976,2021-12-02T20:21:08,GJ025A_C,25
978,2021-12-02T20:21:08,GA5371_A,7
980,2021-12-02T20:21:08,GK015A_T,23
982,2021-12-02T20:21:08,GC242A_S,0
984,2021-12-02T20:21:08,GC242A_R,0
986,2021-12-02T20:21:08,GA5701_V,0
988,2021-12-02T20:21:08,GA5701_S,0
990,2021-12-02T20:21:08,GA5701_R,0
992,2021-12-02T20:21:08,GD1001_T,32
994,2021-12-02T20:21:08,GD1001_S,17
996,2021-12-02T20:21:08,GD1001_R,9
998,2021-12-02T20:21:08,GG0351_Z,0
1000,2021-12-02T20:21:08,GC012A_M,0
1002,2021-12-02T20:21:08,GI0251_D,16
1004,2021-12-02T20:21:08,GJ3351_V,6
1006,2021-12-02T20:21:08,GH025A_S,12
1008,2021-12-02T20:21:08,GH025A_R,0
1010,2021-12-02T20:21:08,GI0251_B,10
1012,2021-12-02T20:21:08,GB1101_C,5
1014,2021-12-02T20:21:08,GJ3351_T,11
1016,2021-12-02T20:21:08,GB1101_B,5
1018,2021-12-02T20:21:08,GJ3351_S,5
1020,2021-12-02T20:21:08,GB1101_A,14
1022,2021-12-02T20:21:08,GJ3351_R,15
1024,2021-12-02T20:21:08,GD0971_D,20
1026,2021-12-02T20:21:08,GD0971_C,10
1028,2021-12-02T20:21:08,GD0971_B,12
1030,2021-12-02T20:21:08,GG0351_H,0
1032,2021-12-02T20:21:08,GG0351_D,18
1034,2021-12-02T20:21:08,GG0351_B,16
1036,2021-12-02T20:21:08,GA4721_V,9
1038,2021-12-02T20:21:08,GJ0161_Q,13
1040,2021-12-02T20:21:08,GJ0161_P,11
1042,2021-12-02T20:21:08,GA4721_T,12
1044,2021-12-02T20:21:08,GA4721_S,4
